RLidar: {'hit': array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1,
       1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1,
       1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1,
       1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1,
       1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1,
       1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], dtype=int8), 'point_cloud': array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 6.39497288e+00, -5.04008675e+00, -2.02893258e-14],
       [ 5.15970502e+00,  1.23789441e+01, -1.35211287e-13],
       [ 1.91498960e+01,  2.28299287e+01, -1.25635613e-13],
       [ 3.55030287e+01,  1.67042800e+01, -4.44089210e-16],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 2.17200000e+01, -1.18913176e+01,  1.03667075e-13],
       [ 7.67474051e+00, -4.21835741e+00, -1.85962357e-14],
       [ 6.54262782e+00,  1.17460390e+01, -1.23928645e-13],
       [ 1.93645211e+01,  2.13242792e+01, -1.15046861e-13],
       [ 3.43520308e+01,  1.57101733e+01, -4.71844785e-16],
       [ 3.77257097e+01,  6.53043596e-02,  1.14630527e-13],
       [ 2.17200000e+01, -1.06041719e+01,  9.57289803e-14],
       [ 8.75783630e+00, -3.52290960e+00, -1.71529457e-14],
       [ 7.71302613e+00,  1.12103974e+01, -1.14241949e-13],
       [ 1.95461631e+01,  2.00500146e+01, -1.06109566e-13],
       [ 3.33779157e+01,  1.48688387e+01, -4.71844785e-16],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 2.17200000e+01, -9.50066626e+00,  8.88733531e-14],
       [ 9.68640428e+00, -2.92668295e+00, -1.59872116e-14],
       [ 8.71644097e+00,  1.07511770e+01, -1.06137321e-13],
       [ 1.97018899e+01,  1.89575523e+01, -9.85322934e-14],
       [ 3.25427799e+01,  1.41475393e+01, -3.33066907e-16],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.04913501e+01, -2.40983322e+00, -1.48769885e-14],
       [ 9.58626909e+00,  1.03530936e+01, -9.90318938e-14],
       [ 1.98368844e+01,  1.80105318e+01, -9.20374887e-14],
       [ 3.18188275e+01,  1.35222680e+01, -2.77555756e-16],
       [ 3.45159552e+01,  1.01479119e+00,  9.18154441e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.11958528e+01, -1.95747718e+00, -1.39888101e-14],
       [ 1.03475580e+01,  1.00046840e+01, -9.28146449e-14],
       [ 1.99550339e+01,  1.71816827e+01, -8.62088179e-14],
       [ 3.11852115e+01,  1.29750194e+01, -3.33066907e-16],
       [ 3.37131173e+01,  1.25228102e+00,  8.59867733e-14],
       [ 2.17200000e+01, -6.96791864e+00,  7.32192085e-14],
       [ 1.18176379e+01, -1.55823358e+00, -1.30451205e-14],
       [ 1.10194619e+01,  9.69718212e+00, -8.71525074e-14],
       [ 2.00593112e+01,  1.64501512e+01, -8.09907696e-14],
       [ 3.06259902e+01,  1.24920250e+01, -3.33066907e-16],
       [ 3.30045428e+01,  1.46188648e+00,  8.09352585e-14],
       [ 2.17200000e+01, -6.31091000e+00,  6.92224056e-14],
       [ 1.23704916e+01, -1.20325030e+00, -1.23234756e-14],
       [ 1.16168781e+01,  9.42377005e+00, -8.23785484e-14],
       [ 2.01520283e+01,  1.57997175e+01, -7.66053887e-14],
       [ 3.01287644e+01,  1.20625754e+01, -1.66533454e-16],
       [ 3.23745213e+01,  1.64825499e+00,  7.64388552e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.28652979e+01, -8.85538832e-01, -1.16573418e-14],
       [ 1.21515681e+01,  9.17906515e+00, -7.80486786e-14],
       [ 2.02350104e+01,  1.52175768e+01, -7.25530747e-14],
       [ 2.96837453e+01,  1.16782164e+01, -3.33066907e-16],
       [ 3.18106495e+01,  1.81505555e+00,  7.23310301e-14],
       [ 2.17200000e+01, -5.19349498e+00,  6.22280005e-14],
       [ 1.33107639e+01, -5.99508383e-01, -1.11577414e-14],
       [ 1.26329407e+01,  8.95876132e+00, -7.40518757e-14],
       [ 2.03097179e+01,  1.46934850e+01, -6.88893387e-14],
       [ 2.92831019e+01,  1.13321842e+01, -3.33066907e-16],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 2.17200000e+01, -4.71436445e+00,  5.91748872e-14],
       [ 1.37139384e+01, -3.40633053e-01, -1.04360964e-14],
       [ 1.30686129e+01,  8.75937267e+00, -7.06101844e-14],
       [ 2.03773328e+01,  1.42191494e+01, -6.53921362e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 3.08435550e+01,  2.10113459e+00,  6.55031585e-14],
       [ 2.17200000e+01, -4.27863947e+00,  5.65103520e-14],
       [ 1.40805883e+01, -1.05209840e-01, -9.99200722e-15],
       [ 1.34648165e+01,  8.57804710e+00, -6.72795153e-14],
       [ 2.04388223e+01,  1.37877850e+01, -6.26165786e-14],
       [ 2.85907370e+01,  1.07341948e+01, -1.11022302e-16],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.44154778e+01,  1.09820262e-01, -9.65894031e-15],
       [ 1.38266997e+01,  8.41242852e+00, -6.42819131e-14],
       [ 2.04949854e+01,  1.33937867e+01, -5.98410210e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.47225771e+01,  3.07006426e-01, -9.10382880e-15],
       [ 1.41585525e+01,  8.26055355e+00, -6.16173779e-14],
       [ 2.05464879e+01,  1.30324837e+01, -5.72875081e-14],
       [ 2.80133449e+01,  1.02355063e+01, -1.11022302e-16],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.50052210e+01,  4.88489958e-01, -8.88178420e-15],
       [ 1.44639788e+01,  8.12077292e+00, -5.90638649e-14],
       [ 2.05938891e+01,  1.26999526e+01, -5.48450174e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 2.93720340e+01,  2.53642950e+00,  5.49560397e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.52662312e+01,  6.56082734e-01, -8.43769499e-15],
       [ 1.47460277e+01,  7.99169110e+00, -5.69544412e-14],
       [ 2.06376621e+01,  1.23928734e+01, -5.26245714e-14],
       [ 2.75243930e+01,  9.81320290e+00, -1.11022302e-16],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.55080117e+01,  8.11328205e-01, -8.21565038e-15],
       [ 1.50072968e+01,  7.87211931e+00, -5.46229728e-14],
       [ 2.06782103e+01,  1.21084181e+01, -5.08482145e-14],
       [ 2.73069404e+01,  9.62539098e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 2.17200000e+01, -2.31536972e+00,  4.42978987e-14],
       [ 1.57326228e+01,  9.55549332e-01, -7.77156117e-15],
       [ 1.52500126e+01,  7.76103860e+00, -5.27355937e-14],
       [ 2.07158790e+01,  1.18441626e+01, -4.90718577e-14],
       [ 2.71049296e+01,  9.45091603e+00, -1.11022302e-16],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.59418407e+01,  1.08988660e+00, -7.54951657e-15],
       [ 1.54760944e+01,  7.65757055e+00, -5.09592368e-14],
       [ 2.07509661e+01,  1.15980173e+01, -4.72955008e-14],
       [ 2.69167631e+01,  9.28839831e+00,  0.00000000e+00],
       [ 2.83046800e+01,  2.85216660e+00,  4.71844785e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.61372048e+01,  1.21532842e+00, -7.43849426e-15],
       [ 1.56872058e+01,  7.56095386e+00, -4.91828800e-14],
       [ 2.07837299e+01,  1.13681711e+01, -4.55191440e-14],
       [ 2.67410565e+01,  9.13664207e+00, -1.11022302e-16],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.63200558e+01,  1.33273569e+00, -7.10542736e-15],
       [ 1.58847954e+01,  7.47052548e+00, -4.75175455e-14],
       [ 2.08143952e+01,  1.11530465e+01, -4.40758541e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 2.78736734e+01,  2.97966394e+00,  4.42978987e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.64915668e+01,  1.44286167e+00, -6.77236045e-15],
       [ 1.60701310e+01,  7.38570522e+00, -4.59632332e-14],
       [ 2.08431587e+01,  1.09512633e+01, -4.27435864e-14],
       [ 2.64223502e+01,  8.86137828e+00, -1.11022302e-16],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.66527689e+01,  1.54636834e+00, -6.66133815e-15],
       [ 1.62443267e+01,  7.30598324e+00, -4.46309656e-14],
       [ 2.08701933e+01,  1.07616087e+01, -4.16333634e-14],
       [ 2.62773682e+01,  8.73615862e+00,  1.11022302e-16],
       [ 2.74945198e+01,  3.09182245e+00,  4.14113188e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.68045717e+01,  1.64383979e+00, -6.43929354e-15],
       [ 1.64083655e+01,  7.23090965e+00, -4.32986980e-14],
       [ 2.08956516e+01,  1.05830124e+01, -4.00790512e-14],
       [ 2.61408398e+01,  8.61824021e+00, -1.11022302e-16],
       [ 2.73215283e+01,  3.14299559e+00,  4.03010958e-14],
       [ 2.17200000e+01, -8.71281820e-01,  3.51940699e-14],
       [ 1.69477809e+01,  1.73579336e+00, -6.21724894e-15],
       [ 1.65631180e+01,  7.16008599e+00, -4.20774526e-14],
       [ 2.09196687e+01,  1.04145264e+01, -3.89688282e-14],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00]]), 'ray_origin': array([[21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
       [21.72,  4.8 ,  1.  ],
